User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas (if any exist in the future)
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /_static/

# Allow important pages
Allow: /
Allow: /about
Allow: /contact
Allow: /services/
Allow: /solutions/
Allow: /blog/
Allow: /case-studies/
Allow: /guides/
Allow: /content-hub/
Allow: /privacy
Allow: /terms
Allow: /security
