npm warn Unknown project config "<<<<<<< HEAD". This will stop working in the next major version of npm.
npm warn Unknown project config "strict-peer-dependencies". This will stop working in the next major version of npm.
npm warn Unknown project config "auto-install-peers". This will stop working in the next major version of npm.
npm warn Unknown project config "react@18.2.0". This will stop working in the next major version of npm.
npm warn Unknown project config "react-dom@18.2.0". This will stop working in the next major version of npm.
npm warn Unknown project config ">>>>>>> origin/c9d4c2-codex/implement-wishlist-functionality". This will stop working in the next major version of npm.
Package                            Current    Wanted   Latest  Location                                       Depended by
@hookform/resolvers                 3.10.0    3.10.0    5.2.1  node_modules/@hookform/resolvers               zion.app
@humanwhocodes/object-schema         1.2.1     1.2.1    2.0.3  node_modules/@humanwhocodes/object-schema      zion.app
@stripe/stripe-js                    2.4.0     2.4.0    7.8.0  node_modules/@stripe/stripe-js                 zion.app
@testing-library/cypress             8.0.7     8.0.7   10.0.3  node_modules/@testing-library/cypress          zion.app
@testing-library/react              14.3.1    14.3.1   16.3.0  node_modules/@testing-library/react            zion.app
@types/jest                        29.5.14   29.5.14   30.0.0  node_modules/@types/jest                       zion.app
@types/node                       20.19.11  20.19.11   24.3.0  node_modules/@types/node                       zion.app
@types/react                       18.3.24   18.3.24  19.1.11  node_modules/@types/react                      zion.app
@types/react-dom                    18.3.7    18.3.7   19.1.7  node_modules/@types/react-dom                  zion.app
@typescript-eslint/eslint-plugin    6.21.0    6.21.0   8.40.0  node_modules/@typescript-eslint/eslint-plugin  zion.app
@typescript-eslint/parser           6.21.0    6.21.0   8.40.0  node_modules/@typescript-eslint/parser         zion.app
@vitejs/plugin-react                 4.7.0     4.7.0    5.0.1  node_modules/@vitejs/plugin-react              zion.app
cmdk                                 0.2.1     0.2.1    1.1.1  node_modules/cmdk                              zion.app
cypress                             11.2.0    11.2.0   15.0.0  node_modules/cypress                           zion.app
date-fns                             3.6.0     3.6.0    4.1.0  node_modules/date-fns                          zion.app
eslint                              8.57.1    8.57.1   9.34.0  node_modules/eslint                            zion.app
eslint-plugin-react-hooks            4.6.2     4.6.2    5.2.0  node_modules/eslint-plugin-react-hooks         zion.app
i18next                            23.16.8   23.16.8   25.4.2  node_modules/i18next                           zion.app
i18next-browser-languagedetector     7.2.2     7.2.2    8.2.0  node_modules/i18next-browser-languagedetector  zion.app
jest                                29.7.0    29.7.0   30.0.5  node_modules/jest                              zion.app
jest-environment-jsdom              29.7.0    29.7.0   30.0.5  node_modules/jest-environment-jsdom            zion.app
jsdom                               24.1.3    24.1.3   26.1.0  node_modules/jsdom                             zion.app
jspdf                                2.5.2     2.5.2    3.0.1  node_modules/jspdf                             zion.app
jspdf-autotable                      3.8.4     3.8.4    5.0.2  node_modules/jspdf-autotable                   zion.app
next-themes                          0.2.1     0.2.1    0.4.6  node_modules/next-themes                       zion.app
react                               18.3.1    18.3.1   19.1.1  node_modules/react                             zion.app
react-day-picker                    8.10.1    8.10.1    9.9.0  node_modules/react-day-picker                  zion.app
react-dom                           18.3.1    18.3.1   19.1.1  node_modules/react-dom                         zion.app
react-i18next                       14.1.3    14.1.3   15.7.2  node_modules/react-i18next                     zion.app
recharts                            2.15.4    2.15.4    3.1.2  node_modules/recharts                          zion.app
rimraf                              5.0.10    5.0.10    6.0.1  node_modules/rimraf                            zion.app
sonner                               1.7.4     1.7.4    2.0.7  node_modules/sonner                            zion.app
tailwind-merge                       2.6.0     2.6.0    3.3.1  node_modules/tailwind-merge                    zion.app
tailwindcss                         3.4.17    3.4.17   4.1.12  node_modules/tailwindcss                       zion.app
vaul                                 0.9.9     0.9.9    1.1.2  node_modules/vaul                              zion.app
vite                                5.4.19    5.4.19    7.1.3  node_modules/vite                              zion.app
vitest                               1.6.1     1.6.1    3.2.4  node_modules/vitest                            zion.app
zod                                3.25.76   3.25.76    4.1.1  node_modules/zod                               zion.app
