User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Disallow admin and API routes
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /solutions
Allow: /research
Allow: /case-studies
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /cookies

# Sitemaps
Sitemap: https://zion.app/sitemap.xml
Sitemap: https://zion.app/sitemap.txt

# Crawl-delay
Crawl-delay: 1
# Crawl delayCrawl-delay: 1
# Crawl delayCrawl-delay: 1
# Crawl delay (optional)
Crawl-delay: 1
# Crawl delay (optional)
Crawl-delay: 1
# Crawl delay
Crawl-delay: 1
# Crawl delayCrawl-delay: 1
# Crawl delayCrawl-delay: 1
